mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_K,param_LL,param_N_latent,param_UL,param_alg,param_contamination,param_db_treshold,param_eps,param_len_window,param_max_features,param_max_samples,param_min_samples,param_n_clusters,param_train_data,param_treshold,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score
20.757405281066895,1.6643986701965332,4.250401735305786,0.28728413581848145,8,-0.5,3,0.5,Kmeans,0.01,0.1,0.1,500,1,500,50,2,data/train/ads-1.csv,0.55,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'Kmeans', 'contamination': 0.01, 'db_treshold': 0.1, 'eps': 0.1, 'len_window': 500, 'max_features': 1, 'max_samples': 500, 'min_samples': 50, 'n_clusters': 2, 'train_data': 'data/train/ads-1.csv', 'treshold': 0.55}",0.027237354085603113,0.042071197411003236,0.034654275748303175,0.007416921662700061,1
21.99832260608673,0.5695751905441284,2.386860966682434,0.02303159236907959,8,-0.5,3,0.5,Kmeans,0.01,0.1,0.1,500,1,500,50,2,data/train/ads-1.csv,0.7500000000000002,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'Kmeans', 'contamination': 0.01, 'db_treshold': 0.1, 'eps': 0.1, 'len_window': 500, 'max_features': 1, 'max_samples': 500, 'min_samples': 50, 'n_clusters': 2, 'train_data': 'data/train/ads-1.csv', 'treshold': 0.7500000000000002}",0.0875,0.0970873786407767,0.09229368932038834,0.0047936893203883515,1
22.726441621780396,0.183258056640625,2.5308669805526733,0.2614177465438843,8,-0.5,3,0.5,Kmeans,0.01,0.1,0.1,500,1,500,50,2,data/train/ads-1.csv,0.6500000000000001,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'Kmeans', 'contamination': 0.01, 'db_treshold': 0.1, 'eps': 0.1, 'len_window': 500, 'max_features': 1, 'max_samples': 500, 'min_samples': 50, 'n_clusters': 2, 'train_data': 'data/train/ads-1.csv', 'treshold': 0.6500000000000001}",0.03867403314917127,0.05527638190954774,0.046975207529359506,0.008301174380188237,1
22.552481651306152,0.10262513160705566,3.213138699531555,0.03347671031951904,8,-0.5,3,0.5,Kmeans,0.01,0.1,0.1,500,1,500,50,2,data/train/ads-1.csv,0.7000000000000002,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'Kmeans', 'contamination': 0.01, 'db_treshold': 0.1, 'eps': 0.1, 'len_window': 500, 'max_features': 1, 'max_samples': 500, 'min_samples': 50, 'n_clusters': 2, 'train_data': 'data/train/ads-1.csv', 'treshold': 0.7000000000000002}",0.05343511450381679,0.06493506493506493,0.059185089719440864,0.005749975215624068,1
20.879546523094177,0.7244843244552612,3.8964895009994507,0.8008207082748413,8,-0.5,3,0.5,Kmeans,0.01,0.1,0.1,500,1,500,50,2,data/train/ads-1.csv,0.8500000000000003,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'Kmeans', 'contamination': 0.01, 'db_treshold': 0.1, 'eps': 0.1, 'len_window': 500, 'max_features': 1, 'max_samples': 500, 'min_samples': 50, 'n_clusters': 2, 'train_data': 'data/train/ads-1.csv', 'treshold': 0.8500000000000003}",0.125,0.16326530612244897,0.14413265306122447,0.019132653061224483,1
22.92028248310089,0.4906374216079712,1.7750962972640991,0.6488147974014282,8,-0.5,3,0.5,Kmeans,0.01,0.1,0.1,500,1,500,50,2,data/train/ads-1.csv,0.8000000000000003,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'Kmeans', 'contamination': 0.01, 'db_treshold': 0.1, 'eps': 0.1, 'len_window': 500, 'max_features': 1, 'max_samples': 500, 'min_samples': 50, 'n_clusters': 2, 'train_data': 'data/train/ads-1.csv', 'treshold': 0.8000000000000003}",0.1111111111111111,0.125,0.11805555555555555,0.0069444444444444475,1
22.779502391815186,0.10653972625732422,3.117520809173584,0.18799662590026855,8,-0.5,3,0.5,Kmeans,0.01,0.1,0.1,500,1,500,50,2,data/train/ads-1.csv,0.6000000000000001,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'Kmeans', 'contamination': 0.01, 'db_treshold': 0.1, 'eps': 0.1, 'len_window': 500, 'max_features': 1, 'max_samples': 500, 'min_samples': 50, 'n_clusters': 2, 'train_data': 'data/train/ads-1.csv', 'treshold': 0.6000000000000001}",0.0330188679245283,0.050387596899224806,0.041703232411876553,0.008684364487348252,1
22.71583080291748,0.17723727226257324,2.8816667795181274,0.45603907108306885,8,-0.5,3,0.5,Kmeans,0.01,0.1,0.1,500,1,500,50,2,data/train/ads-1.csv,1.0000000000000004,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'Kmeans', 'contamination': 0.01, 'db_treshold': 0.1, 'eps': 0.1, 'len_window': 500, 'max_features': 1, 'max_samples': 500, 'min_samples': 50, 'n_clusters': 2, 'train_data': 'data/train/ads-1.csv', 'treshold': 1.0000000000000004}",0.19230769230769232,0.2413793103448276,0.21684350132625996,0.02453580901856764,1
22.12696349620819,0.9576460123062134,3.7720329761505127,0.10372781753540039,8,-0.5,3,0.5,Kmeans,0.01,0.1,0.1,500,1,500,50,2,data/train/ads-1.csv,0.9500000000000004,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'Kmeans', 'contamination': 0.01, 'db_treshold': 0.1, 'eps': 0.1, 'len_window': 500, 'max_features': 1, 'max_samples': 500, 'min_samples': 50, 'n_clusters': 2, 'train_data': 'data/train/ads-1.csv', 'treshold': 0.9500000000000004}",0.17647058823529413,0.20588235294117646,0.19117647058823528,0.014705882352941166,1
24.31560492515564,0.06535577774047852,2.3352757692337036,0.029323458671569824,8,-0.5,3,0.5,Kmeans,0.01,0.1,0.1,500,1,500,50,2,data/train/ads-1.csv,0.9000000000000004,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'Kmeans', 'contamination': 0.01, 'db_treshold': 0.1, 'eps': 0.1, 'len_window': 500, 'max_features': 1, 'max_samples': 500, 'min_samples': 50, 'n_clusters': 2, 'train_data': 'data/train/ads-1.csv', 'treshold': 0.9000000000000004}",0.15384615384615385,0.1794871794871795,0.16666666666666669,0.012820512820512817,1
24.979912996292114,0.36485815048217773,1.8696626424789429,0.44097912311553955,8,-0.5,3,0.5,Kmeans,0.01,0.1,0.1,500,1,500,50,3,data/train/ads-1.csv,0.55,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'Kmeans', 'contamination': 0.01, 'db_treshold': 0.1, 'eps': 0.1, 'len_window': 500, 'max_features': 1, 'max_samples': 500, 'min_samples': 50, 'n_clusters': 3, 'train_data': 'data/train/ads-1.csv', 'treshold': 0.55}",0.3,0.32,0.31,0.010000000000000009,1
25.487287759780884,0.5947403907775879,1.6526238918304443,0.20463132858276367,8,-0.5,3,0.5,Kmeans,0.01,0.1,0.1,500,1,500,50,3,data/train/ads-1.csv,0.6500000000000001,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'Kmeans', 'contamination': 0.01, 'db_treshold': 0.1, 'eps': 0.1, 'len_window': 500, 'max_features': 1, 'max_samples': 500, 'min_samples': 50, 'n_clusters': 3, 'train_data': 'data/train/ads-1.csv', 'treshold': 0.6500000000000001}",0.5454545454545454,0.4666666666666667,0.5060606060606061,0.03939393939393937,1
25.101760983467102,0.3330882787704468,1.8121272325515747,0.4779015779495239,8,-0.5,3,0.5,Kmeans,0.01,0.1,0.1,500,1,500,50,3,data/train/ads-1.csv,0.6000000000000001,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'Kmeans', 'contamination': 0.01, 'db_treshold': 0.1, 'eps': 0.1, 'len_window': 500, 'max_features': 1, 'max_samples': 500, 'min_samples': 50, 'n_clusters': 3, 'train_data': 'data/train/ads-1.csv', 'treshold': 0.6000000000000001}",0.42857142857142855,0.4117647058823529,0.4201680672268907,0.008403361344537813,1
25.835683822631836,0.12411332130432129,1.740042805671692,0.12225449085235596,8,-0.5,3,0.5,Kmeans,0.01,0.1,0.1,500,1,500,50,3,data/train/ads-1.csv,0.7500000000000002,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'Kmeans', 'contamination': 0.01, 'db_treshold': 0.1, 'eps': 0.1, 'len_window': 500, 'max_features': 1, 'max_samples': 500, 'min_samples': 50, 'n_clusters': 3, 'train_data': 'data/train/ads-1.csv', 'treshold': 0.7500000000000002}",0.7142857142857143,0.7777777777777778,0.746031746031746,0.031746031746031744,1
25.90992033481598,0.006330609321594238,1.633182406425476,0.22439682483673096,8,-0.5,3,0.5,Kmeans,0.01,0.1,0.1,500,1,500,50,3,data/train/ads-1.csv,0.7000000000000002,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'Kmeans', 'contamination': 0.01, 'db_treshold': 0.1, 'eps': 0.1, 'len_window': 500, 'max_features': 1, 'max_samples': 500, 'min_samples': 50, 'n_clusters': 3, 'train_data': 'data/train/ads-1.csv', 'treshold': 0.7000000000000002}",0.6,0.6363636363636364,0.6181818181818182,0.018181818181818188,1
8.708614706993103,0.2221430540084839,0.8141428232192993,0.19925200939178467,8,-0.5,3,0.5,Kmeans,0.01,0.1,0.1,500,1,500,50,3,data/train/ads-1.csv,0.9000000000000004,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'Kmeans', 'contamination': 0.01, 'db_treshold': 0.1, 'eps': 0.1, 'len_window': 500, 'max_features': 1, 'max_samples': 500, 'min_samples': 50, 'n_clusters': 3, 'train_data': 'data/train/ads-1.csv', 'treshold': 0.9000000000000004}",1.0,0.8571428571428571,0.9285714285714286,0.07142857142857145,1
8.840996980667114,0.05489301681518555,0.836901068687439,0.02581655979156494,8,-0.5,3,0.5,Kmeans,0.01,0.1,0.1,500,1,500,50,3,data/train/ads-1.csv,0.8500000000000003,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'Kmeans', 'contamination': 0.01, 'db_treshold': 0.1, 'eps': 0.1, 'len_window': 500, 'max_features': 1, 'max_samples': 500, 'min_samples': 50, 'n_clusters': 3, 'train_data': 'data/train/ads-1.csv', 'treshold': 0.8500000000000003}",1.0,0.8571428571428571,0.9285714285714286,0.07142857142857145,1
9.49258041381836,0.16006779670715332,0.5561920404434204,0.002387404441833496,8,-0.5,3,0.5,Kmeans,0.01,0.1,0.1,500,1,500,50,3,data/train/ads-1.csv,1.0000000000000004,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'Kmeans', 'contamination': 0.01, 'db_treshold': 0.1, 'eps': 0.1, 'len_window': 500, 'max_features': 1, 'max_samples': 500, 'min_samples': 50, 'n_clusters': 3, 'train_data': 'data/train/ads-1.csv', 'treshold': 1.0000000000000004}",1.0,1.0,1.0,0.0,1
9.292675018310547,0.19320344924926758,0.6184238195419312,0.03585946559906006,8,-0.5,3,0.5,Kmeans,0.01,0.1,0.1,500,1,500,50,3,data/train/ads-1.csv,0.9500000000000004,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'Kmeans', 'contamination': 0.01, 'db_treshold': 0.1, 'eps': 0.1, 'len_window': 500, 'max_features': 1, 'max_samples': 500, 'min_samples': 50, 'n_clusters': 3, 'train_data': 'data/train/ads-1.csv', 'treshold': 0.9500000000000004}",1.0,0.8571428571428571,0.9285714285714286,0.07142857142857145,1
9.315770149230957,0.22923541069030762,0.6352344751358032,0.09131491184234619,8,-0.5,3,0.5,Kmeans,0.01,0.1,0.1,500,1,500,50,3,data/train/ads-1.csv,0.8000000000000003,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'Kmeans', 'contamination': 0.01, 'db_treshold': 0.1, 'eps': 0.1, 'len_window': 500, 'max_features': 1, 'max_samples': 500, 'min_samples': 50, 'n_clusters': 3, 'train_data': 'data/train/ads-1.csv', 'treshold': 0.8000000000000003}",1.0,0.8571428571428571,0.9285714285714286,0.07142857142857145,1
