mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_K,param_LL,param_N_latent,param_UL,param_alg,param_buff_size,param_contamination,param_db_treshold,param_eps,param_len_window,param_max_features,param_max_samples,param_min_samples,param_n_clusters,param_percentile_range,param_train_data,param_treshold,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score
2.3458269834518433,0.45517051219940186,101.43686783313751,2.0791486501693726,8,-0.5,3,0.5,DBscan,100,0.01,0.2,0.2,500,1,10,100,2,"(1, 99)",../data/train2/ads-1.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.2, 'eps': 0.2, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-1.csv', 'treshold': 0.5}",0.007612456747404845,0.005252790544977019,0.006432623646190932,0.001179833101213913,14
1.9052008390426636,0.04171645641326904,126.78205716609955,7.177478909492493,8,-0.5,3,0.5,DBscan,100,0.01,0.2,0.4,500,1,10,100,2,"(1, 99)",../data/train2/ads-1.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.2, 'eps': 0.4, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-1.csv', 'treshold': 0.5}",0.009560229445506692,0.0051325919589392645,0.007346410702222979,0.002213818743283714,10
2.0303118228912354,0.046079397201538086,127.79328536987305,7.500751733779907,8,-0.5,3,0.5,DBscan,100,0.01,0.2,0.6000000000000001,500,1,10,100,2,"(1, 99)",../data/train2/ads-1.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.2, 'eps': 0.6000000000000001, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-1.csv', 'treshold': 0.5}",0.011464968152866241,0.006749156355455568,0.009107062254160905,0.0023579058987053367,4
2.121768355369568,0.05972731113433838,118.03398108482361,5.404983758926392,8,-0.5,3,0.5,DBscan,100,0.01,0.2,0.8,500,1,10,100,2,"(1, 99)",../data/train2/ads-1.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.2, 'eps': 0.8, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-1.csv', 'treshold': 0.5}",0.014084507042253521,0.007132667617689016,0.010608587329971268,0.0034759197122822528,1
1.8241121768951416,0.002196788787841797,92.13541162014008,2.138511061668396,8,-0.5,3,0.5,DBscan,100,0.01,0.4,0.2,500,1,10,100,2,"(1, 99)",../data/train2/ads-1.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.4, 'eps': 0.2, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-1.csv', 'treshold': 0.5}",0.007547169811320755,0.005751258087706686,0.00664921394951372,0.0008979558618070344,13
1.9262808561325073,0.05929076671600342,114.69569301605225,5.697307348251343,8,-0.5,3,0.5,DBscan,100,0.01,0.4,0.4,500,1,10,100,2,"(1, 99)",../data/train2/ads-1.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.4, 'eps': 0.4, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-1.csv', 'treshold': 0.5}",0.009345794392523364,0.004677268475210477,0.00701153143386692,0.0023342629586564434,11
2.0647356510162354,0.020483970642089844,114.44229674339294,6.679882049560547,8,-0.5,3,0.5,DBscan,100,0.01,0.4,0.6000000000000001,500,1,10,100,2,"(1, 99)",../data/train2/ads-1.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.4, 'eps': 0.6000000000000001, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-1.csv', 'treshold': 0.5}",0.011049723756906077,0.006112469437652812,0.008581096597279445,0.0024686271596266324,6
2.108327031135559,0.033638834953308105,101.60767948627472,4.923146367073059,8,-0.5,3,0.5,DBscan,100,0.01,0.4,0.8,500,1,10,100,2,"(1, 99)",../data/train2/ads-1.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.4, 'eps': 0.8, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-1.csv', 'treshold': 0.5}",0.013513513513513514,0.006191950464396285,0.0098527319889549,0.0036607815245586145,2
1.8156503438949585,0.01279914379119873,87.53814053535461,2.0922884941101074,8,-0.5,3,0.5,DBscan,100,0.01,0.6000000000000001,0.2,500,1,10,100,2,"(1, 99)",../data/train2/ads-1.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.6000000000000001, 'eps': 0.2, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-1.csv', 'treshold': 0.5}",0.007892659826361484,0.0045385779122541605,0.006215618869307823,0.001677040957053662,15
1.8852638006210327,0.010129332542419434,107.08246946334839,4.723085880279541,8,-0.5,3,0.5,DBscan,100,0.01,0.6000000000000001,0.4,500,1,10,100,2,"(1, 99)",../data/train2/ads-1.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.6000000000000001, 'eps': 0.4, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-1.csv', 'treshold': 0.5}",0.00995575221238938,0.004020100502512563,0.006987926357450972,0.0029678258549384086,12
2.046341896057129,0.024396657943725586,108.09061801433563,7.169516205787659,8,-0.5,3,0.5,DBscan,100,0.01,0.6000000000000001,0.6000000000000001,500,1,10,100,2,"(1, 99)",../data/train2/ads-1.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.6000000000000001, 'eps': 0.6000000000000001, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-1.csv', 'treshold': 0.5}",0.01171303074670571,0.005134788189987163,0.008423909468346437,0.003289121278359274,7
2.0624420642852783,0.030734777450561523,94.56549394130707,5.063070893287659,8,-0.5,3,0.5,DBscan,100,0.01,0.6000000000000001,0.8,500,1,10,100,2,"(1, 99)",../data/train2/ads-1.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.6000000000000001, 'eps': 0.8, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-1.csv', 'treshold': 0.5}",0.012681159420289856,0.004918032786885246,0.008799596103587552,0.0038815633167023048,5
1.8265024423599243,0.01821601390838623,83.52046585083008,1.9143152236938477,8,-0.5,3,0.5,DBscan,100,0.01,0.8,0.2,500,1,10,100,2,"(1, 99)",../data/train2/ads-1.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.8, 'eps': 0.2, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-1.csv', 'treshold': 0.5}",0.007481296758104738,0.0032025620496397116,0.005341929403872224,0.002139367354232513,16
1.989251732826233,0.07740628719329834,100.45878446102142,5.14848268032074,8,-0.5,3,0.5,DBscan,100,0.01,0.8,0.4,500,1,10,100,2,"(1, 99)",../data/train2/ads-1.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.8, 'eps': 0.4, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-1.csv', 'treshold': 0.5}",0.01060070671378092,0.004259850905218318,0.007430278809499619,0.003170427904281301,9
2.059232473373413,0.001758575439453125,101.856600522995,6.273038864135742,8,-0.5,3,0.5,DBscan,100,0.01,0.8,0.6000000000000001,500,1,10,100,2,"(1, 99)",../data/train2/ads-1.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.8, 'eps': 0.6000000000000001, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-1.csv', 'treshold': 0.5}",0.012326656394453005,0.004103967168262654,0.008215311781357829,0.004111344613095176,8
2.08505117893219,0.041175246238708496,89.66434919834137,4.72209894657135,8,-0.5,3,0.5,DBscan,100,0.01,0.8,0.8,500,1,10,100,2,"(1, 99)",../data/train2/ads-1.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.8, 'eps': 0.8, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-1.csv', 'treshold': 0.5}",0.013307984790874524,0.005172413793103448,0.009240199291988986,0.004067785498885538,3
1.8155313730239868,0.05754053592681885,0.48675334453582764,0.00018537044525146484,8,-0.5,3,0.5,DBscan,100,0.01,0.2,0.2,500,1,10,100,2,"(1, 99)",../data/train2/ads-2.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.2, 'eps': 0.2, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-2.csv', 'treshold': 0.5}",0.004775549188156638,0.008595988538681949,0.0066857688634192934,0.0019102196752626551,13
1.8632653951644897,0.040497660636901855,106.94290864467621,2.8608230352401733,8,-0.5,3,0.5,DBscan,100,0.01,0.2,0.4,500,1,10,100,2,"(1, 99)",../data/train2/ads-2.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.2, 'eps': 0.4, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-2.csv', 'treshold': 0.5}",0.007407407407407408,0.012441679626749611,0.00992454351707851,0.0025171361096711017,12
1.8521071672439575,0.0105208158493042,116.97176539897919,4.940752625465393,8,-0.5,3,0.5,DBscan,100,0.01,0.2,0.6000000000000001,500,1,10,100,2,"(1, 99)",../data/train2/ads-2.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.2, 'eps': 0.6000000000000001, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-2.csv', 'treshold': 0.5}",0.00903954802259887,0.014675052410901468,0.01185730021675017,0.002817752194151299,8
1.9108302593231201,0.013422727584838867,109.94404911994934,3.609349012374878,8,-0.5,3,0.5,DBscan,100,0.01,0.2,0.8,500,1,10,100,2,"(1, 99)",../data/train2/ads-2.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.2, 'eps': 0.8, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-2.csv', 'treshold': 0.5}",0.012326656394453005,0.015804597701149427,0.014065627047801215,0.0017389706533482109,2
1.7683616876602173,0.010382771492004395,0.4936865568161011,0.004994750022888184,8,-0.5,3,0.5,DBscan,100,0.01,0.4,0.2,500,1,10,100,2,"(1, 99)",../data/train2/ads-2.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.4, 'eps': 0.2, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-2.csv', 'treshold': 0.5}",0.004775549188156638,0.008595988538681949,0.0066857688634192934,0.0019102196752626551,13
1.8429069519042969,0.038928985595703125,94.85738050937653,3.120596766471863,8,-0.5,3,0.5,DBscan,100,0.01,0.4,0.4,500,1,10,100,2,"(1, 99)",../data/train2/ads-2.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.4, 'eps': 0.4, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-2.csv', 'treshold': 0.5}",0.008249312557286892,0.011965811965811967,0.010107562261549428,0.0018582497042625374,10
1.9327540397644043,0.03223752975463867,100.42655766010284,4.499909043312073,8,-0.5,3,0.5,DBscan,100,0.01,0.4,0.6000000000000001,500,1,10,100,2,"(1, 99)",../data/train2/ads-2.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.4, 'eps': 0.6000000000000001, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-2.csv', 'treshold': 0.5}",0.010296010296010296,0.015133876600698487,0.012714943448354391,0.0024189331523440955,5
1.93165123462677,0.04591333866119385,90.19922208786011,4.424515724182129,8,-0.5,3,0.5,DBscan,100,0.01,0.4,0.8,500,1,10,100,2,"(1, 99)",../data/train2/ads-2.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.4, 'eps': 0.8, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-2.csv', 'treshold': 0.5}",0.014134275618374558,0.016025641025641024,0.015079958322007791,0.000945682703633233,1
1.7468898296356201,0.010488271713256836,0.490817666053772,0.004226565361022949,8,-0.5,3,0.5,DBscan,100,0.01,0.6000000000000001,0.2,500,1,10,100,2,"(1, 99)",../data/train2/ads-2.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.6000000000000001, 'eps': 0.2, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-2.csv', 'treshold': 0.5}",0.004775549188156638,0.008595988538681949,0.0066857688634192934,0.0019102196752626551,13
1.8583694696426392,0.05254518985748291,87.6996636390686,3.1156187057495117,8,-0.5,3,0.5,DBscan,100,0.01,0.6000000000000001,0.4,500,1,10,100,2,"(1, 99)",../data/train2/ads-2.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.6000000000000001, 'eps': 0.4, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-2.csv', 'treshold': 0.5}",0.007944389275074478,0.012025901942645698,0.009985145608860088,0.0020407563337856097,11
1.9022482633590698,0.031783223152160645,91.17736601829529,3.411318778991699,8,-0.5,3,0.5,DBscan,100,0.01,0.6000000000000001,0.6000000000000001,500,1,10,100,2,"(1, 99)",../data/train2/ads-2.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.6000000000000001, 'eps': 0.6000000000000001, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-2.csv', 'treshold': 0.5}",0.011004126547455296,0.014102564102564103,0.0125533453250097,0.0015492187775544035,6
1.9456415176391602,0.05250191688537598,80.166188955307,2.9327402114868164,8,-0.5,3,0.5,DBscan,100,0.01,0.6000000000000001,0.8,500,1,10,100,2,"(1, 99)",../data/train2/ads-2.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.6000000000000001, 'eps': 0.8, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-2.csv', 'treshold': 0.5}",0.01532567049808429,0.012477718360071301,0.013901694429077797,0.0014239760690064945,4
1.748063325881958,0.010655641555786133,0.4818371534347534,0.0019234418869018555,8,-0.5,3,0.5,DBscan,100,0.01,0.8,0.2,500,1,10,100,2,"(1, 99)",../data/train2/ads-2.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.8, 'eps': 0.2, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-2.csv', 'treshold': 0.5}",0.004775549188156638,0.008595988538681949,0.0066857688634192934,0.0019102196752626551,13
1.8607895374298096,0.035643815994262695,81.96651220321655,2.2419300079345703,8,-0.5,3,0.5,DBscan,100,0.01,0.8,0.4,500,1,10,100,2,"(1, 99)",../data/train2/ads-2.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.8, 'eps': 0.4, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-2.csv', 'treshold': 0.5}",0.008350730688935281,0.011892963330029732,0.010121847009482507,0.0017711163205472256,9
1.9086666107177734,0.041310787200927734,84.51054573059082,2.7427785396575928,8,-0.5,3,0.5,DBscan,100,0.01,0.8,0.6000000000000001,500,1,10,100,2,"(1, 99)",../data/train2/ads-2.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.8, 'eps': 0.6000000000000001, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-2.csv', 'treshold': 0.5}",0.011851851851851851,0.012362637362637362,0.012107244607244607,0.0002553927553927554,7
