mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_K,param_LL,param_N_latent,param_UL,param_alg,param_buff_size,param_contamination,param_db_treshold,param_eps,param_len_window,param_max_features,param_max_samples,param_min_samples,param_n_clusters,param_percentile_range,param_train_data,param_treshold,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score
1.935760259628296,0.043524742126464844,73.71162641048431,2.4083272218704224,8,-0.5,3,0.5,DBscan,100,0.01,0.8,0.8,500,1,10,100,2,"(1, 99)",../data/train2/ads-2.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.8, 'eps': 0.8, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-2.csv', 'treshold': 0.5}",0.01440329218106996,0.013435700575815739,0.01391949637844285,0.00048379580262711015,3
1.7460365295410156,0.0065495967864990234,0.48583126068115234,0.002685546875,8,-0.5,3,0.5,DBscan,100,0.01,0.2,0.2,500,1,10,100,2,"(1, 99)",../data/train2/ads-3.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.2, 'eps': 0.2, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-3.csv', 'treshold': 0.5}",0.0062082139446036294,0.0062082139446036294,0.0062082139446036294,0.0,13
1.77505624294281,0.012292027473449707,59.90518772602081,0.7567151784896851,8,-0.5,3,0.5,DBscan,100,0.01,0.2,0.4,500,1,10,100,2,"(1, 99)",../data/train2/ads-3.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.2, 'eps': 0.4, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-3.csv', 'treshold': 0.5}",0.007975460122699387,0.006555423122765197,0.007265441622732292,0.0007100184999670953,12
1.8667532205581665,0.03511631488800049,114.13045525550842,2.6567325592041016,8,-0.5,3,0.5,DBscan,100,0.01,0.2,0.6000000000000001,500,1,10,100,2,"(1, 99)",../data/train2/ads-3.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.2, 'eps': 0.6000000000000001, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-3.csv', 'treshold': 0.5}",0.009883198562443846,0.009556907037358819,0.009720052799901333,0.00016314576254251346,8
1.875969409942627,0.0417325496673584,115.56056308746338,1.1359424591064453,8,-0.5,3,0.5,DBscan,100,0.01,0.2,0.8,500,1,10,100,2,"(1, 99)",../data/train2/ads-3.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.2, 'eps': 0.8, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-3.csv', 'treshold': 0.5}",0.0136986301369863,0.013563501849568433,0.013631065993277368,6.756414370893363e-05,4
1.798185110092163,0.039170265197753906,0.4936697483062744,0.00018906593322753906,8,-0.5,3,0.5,DBscan,100,0.01,0.4,0.2,500,1,10,100,2,"(1, 99)",../data/train2/ads-3.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.4, 'eps': 0.2, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-3.csv', 'treshold': 0.5}",0.0062082139446036294,0.0062082139446036294,0.0062082139446036294,0.0,13
1.8052616119384766,0.004279375076293945,54.35763347148895,0.7230168581008911,8,-0.5,3,0.5,DBscan,100,0.01,0.4,0.4,500,1,10,100,2,"(1, 99)",../data/train2/ads-3.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.4, 'eps': 0.4, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-3.csv', 'treshold': 0.5}",0.008813559322033898,0.007208387942332897,0.008010973632183397,0.0008025856898505006,10
1.8568100929260254,0.03560018539428711,97.12545669078827,1.0916134119033813,8,-0.5,3,0.5,DBscan,100,0.01,0.4,0.6000000000000001,500,1,10,100,2,"(1, 99)",../data/train2/ads-3.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.4, 'eps': 0.6000000000000001, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-3.csv', 'treshold': 0.5}",0.011224489795918367,0.011011011011011011,0.011117750403464688,0.00010673939245367785,7
1.8934351205825806,0.06147611141204834,93.09397792816162,1.4265825748443604,8,-0.5,3,0.5,DBscan,100,0.01,0.4,0.8,500,1,10,100,2,"(1, 99)",../data/train2/ads-3.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.4, 'eps': 0.8, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-3.csv', 'treshold': 0.5}",0.01337295690936107,0.015759312320916905,0.014566134615138986,0.001193177705777918,3
1.7781648635864258,0.04339909553527832,0.48831796646118164,0.005443572998046875,8,-0.5,3,0.5,DBscan,100,0.01,0.6000000000000001,0.2,500,1,10,100,2,"(1, 99)",../data/train2/ads-3.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.6000000000000001, 'eps': 0.2, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-3.csv', 'treshold': 0.5}",0.0062082139446036294,0.0062082139446036294,0.0062082139446036294,0.0,13
1.775641679763794,0.011108875274658203,49.779162526130676,0.6607166528701782,8,-0.5,3,0.5,DBscan,100,0.01,0.6000000000000001,0.4,500,1,10,100,2,"(1, 99)",../data/train2/ads-3.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.6000000000000001, 'eps': 0.4, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-3.csv', 'treshold': 0.5}",0.008088235294117648,0.007902298850574713,0.007995267072346181,9.29682217714672e-05,11
1.8540798425674438,0.028174757957458496,87.1701729297638,1.6172268390655518,8,-0.5,3,0.5,DBscan,100,0.01,0.6000000000000001,0.6000000000000001,500,1,10,100,2,"(1, 99)",../data/train2/ads-3.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.6000000000000001, 'eps': 0.6000000000000001, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-3.csv', 'treshold': 0.5}",0.012485811577752554,0.012087912087912088,0.01228686183283232,0.00019894974492023262,6
1.8997758626937866,0.021412014961242676,82.38874518871307,1.0924519300460815,8,-0.5,3,0.5,DBscan,100,0.01,0.6000000000000001,0.8,500,1,10,100,2,"(1, 99)",../data/train2/ads-3.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.6000000000000001, 'eps': 0.8, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-3.csv', 'treshold': 0.5}",0.014563106796116505,0.017350157728706624,0.015956632262411563,0.0013935254662950595,1
1.7919859886169434,0.026384353637695312,0.4944835901260376,0.013852238655090332,8,-0.5,3,0.5,DBscan,100,0.01,0.8,0.2,500,1,10,100,2,"(1, 99)",../data/train2/ads-3.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.8, 'eps': 0.2, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-3.csv', 'treshold': 0.5}",0.0062082139446036294,0.0062082139446036294,0.0062082139446036294,0.0,13
1.772892713546753,0.015857219696044922,46.28085649013519,0.8153699636459351,8,-0.5,3,0.5,DBscan,100,0.01,0.8,0.4,500,1,10,100,2,"(1, 99)",../data/train2/ads-3.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.8, 'eps': 0.4, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-3.csv', 'treshold': 0.5}",0.008600469116497263,0.00844205679201842,0.008521262954257841,7.920616223942162e-05,9
1.802366018295288,0.006902933120727539,80.53925693035126,0.6902526617050171,8,-0.5,3,0.5,DBscan,100,0.01,0.8,0.6000000000000001,500,1,10,100,2,"(1, 99)",../data/train2/ads-3.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.8, 'eps': 0.6000000000000001, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-3.csv', 'treshold': 0.5}",0.013268998793727383,0.013064133016627079,0.01316656590517723,0.00010243288855015225,5
1.8957043886184692,0.054380059242248535,74.80010032653809,1.1133110523223877,8,-0.5,3,0.5,DBscan,100,0.01,0.8,0.8,500,1,10,100,2,"(1, 99)",../data/train2/ads-3.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.8, 'eps': 0.8, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-3.csv', 'treshold': 0.5}",0.0125,0.019130434782608695,0.01581521739130435,0.003315217391304347,2
1.8028910160064697,0.05533599853515625,0.49269843101501465,0.0006000995635986328,8,-0.5,3,0.5,DBscan,100,0.01,0.2,0.2,500,1,10,100,2,"(1, 99)",../data/train2/ads-4.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.2, 'eps': 0.2, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-4.csv', 'treshold': 0.5}",0.008118433619866285,0.0066857688634192934,0.007402101241642789,0.0007163323782234956,13
1.7631797790527344,0.0022423267364501953,0.7245868444442749,0.0019303560256958008,8,-0.5,3,0.5,DBscan,100,0.01,0.2,0.4,500,1,10,100,2,"(1, 99)",../data/train2/ads-4.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.2, 'eps': 0.4, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-4.csv', 'treshold': 0.5}",0.008137865007180469,0.006701771182383916,0.007419818094782192,0.0007180469123982767,12
1.8323701620101929,0.05327880382537842,98.07354521751404,1.1320266723632812,8,-0.5,3,0.5,DBscan,100,0.01,0.2,0.6000000000000001,500,1,10,100,2,"(1, 99)",../data/train2/ads-4.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.2, 'eps': 0.6000000000000001, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-4.csv', 'treshold': 0.5}",0.011627906976744186,0.0099644128113879,0.010796159894066043,0.0008317470826781428,8
1.8804535865783691,0.03377389907836914,118.5908260345459,1.7660963535308838,8,-0.5,3,0.5,DBscan,100,0.01,0.2,0.8,500,1,10,100,2,"(1, 99)",../data/train2/ads-4.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.2, 'eps': 0.8, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-4.csv', 'treshold': 0.5}",0.016842105263157894,0.014300306435137897,0.015571205849147896,0.0012708994140099988,4
1.7668440341949463,0.0364077091217041,0.49103689193725586,0.007069110870361328,8,-0.5,3,0.5,DBscan,100,0.01,0.4,0.2,500,1,10,100,2,"(1, 99)",../data/train2/ads-4.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.4, 'eps': 0.2, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-4.csv', 'treshold': 0.5}",0.008118433619866285,0.0066857688634192934,0.007402101241642789,0.0007163323782234956,13
1.7394050359725952,0.001738429069519043,0.7227816581726074,0.00932455062866211,8,-0.5,3,0.5,DBscan,100,0.01,0.4,0.4,500,1,10,100,2,"(1, 99)",../data/train2/ads-4.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.4, 'eps': 0.4, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-4.csv', 'treshold': 0.5}",0.008180943214629451,0.006734006734006734,0.007457474974318092,0.0007234682403113586,11
1.8456344604492188,0.03943634033203125,85.05627071857452,1.6165233850479126,8,-0.5,3,0.5,DBscan,100,0.01,0.4,0.6000000000000001,500,1,10,100,2,"(1, 99)",../data/train2/ads-4.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.4, 'eps': 0.6000000000000001, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-4.csv', 'treshold': 0.5}",0.013490725126475547,0.011336032388663968,0.012413378757569758,0.0010773463689057895,7
1.813518762588501,0.007624626159667969,97.99859118461609,2.3801167011260986,8,-0.5,3,0.5,DBscan,100,0.01,0.4,0.8,500,1,10,100,2,"(1, 99)",../data/train2/ads-4.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.4, 'eps': 0.8, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-4.csv', 'treshold': 0.5}",0.01820388349514563,0.016073478760045924,0.017138681127595777,0.0010652023675498529,1
1.740354061126709,0.005856990814208984,0.4918632507324219,0.0002334117889404297,8,-0.5,3,0.5,DBscan,100,0.01,0.6000000000000001,0.2,500,1,10,100,2,"(1, 99)",../data/train2/ads-4.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.6000000000000001, 'eps': 0.2, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-4.csv', 'treshold': 0.5}",0.008118433619866285,0.0066857688634192934,0.007402101241642789,0.0007163323782234956,13
1.7705267667770386,0.002470850944519043,0.7436109781265259,0.004024386405944824,8,-0.5,3,0.5,DBscan,100,0.01,0.6000000000000001,0.4,500,1,10,100,2,"(1, 99)",../data/train2/ads-4.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.6000000000000001, 'eps': 0.4, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-4.csv', 'treshold': 0.5}",0.008244422890397672,0.006796116504854369,0.007520269697626021,0.0007241531927716515,10
1.8395183086395264,0.06314682960510254,75.50774419307709,1.4073654413223267,8,-0.5,3,0.5,DBscan,100,0.01,0.6000000000000001,0.6000000000000001,500,1,10,100,2,"(1, 99)",../data/train2/ads-4.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.6000000000000001, 'eps': 0.6000000000000001, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-4.csv', 'treshold': 0.5}",0.015108593012275733,0.012658227848101266,0.013883410430188498,0.0012251825820872335,6
1.8601665496826172,0.042813777923583984,87.70698630809784,2.794387698173523,8,-0.5,3,0.5,DBscan,100,0.01,0.6000000000000001,0.8,500,1,10,100,2,"(1, 99)",../data/train2/ads-4.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.6000000000000001, 'eps': 0.8, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-4.csv', 'treshold': 0.5}",0.017333333333333333,0.01643489254108723,0.01688411293721028,0.0004492203961230512,2
1.7270383834838867,0.00012493133544921875,0.4935479164123535,0.011624574661254883,8,-0.5,3,0.5,DBscan,100,0.01,0.8,0.2,500,1,10,100,2,"(1, 99)",../data/train2/ads-4.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.8, 'eps': 0.2, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-4.csv', 'treshold': 0.5}",0.008118433619866285,0.0066857688634192934,0.007402101241642789,0.0007163323782234956,13
1.784754991531372,0.04495549201965332,0.705612301826477,0.001625657081604004,8,-0.5,3,0.5,DBscan,100,0.01,0.8,0.4,500,1,10,100,2,"(1, 99)",../data/train2/ads-4.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.8, 'eps': 0.4, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-4.csv', 'treshold': 0.5}",0.008321096426823299,0.00684931506849315,0.007585205747658225,0.0007358906791650743,9
1.8316023349761963,0.05442333221435547,69.35996556282043,1.4080686569213867,8,-0.5,3,0.5,DBscan,100,0.01,0.8,0.6000000000000001,500,1,10,100,2,"(1, 99)",../data/train2/ads-4.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.8, 'eps': 0.6000000000000001, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-4.csv', 'treshold': 0.5}",0.015416238437821172,0.013820335636722606,0.01461828703727189,0.0007979514005492828,5
