mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_K,param_LL,param_N_latent,param_UL,param_alg,param_buff_size,param_contamination,param_db_treshold,param_eps,param_len_window,param_max_features,param_max_samples,param_min_samples,param_n_clusters,param_percentile_range,param_train_data,param_treshold,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score
1.8123950958251953,0.00483250617980957,80.22350835800171,1.6769416332244873,8,-0.5,3,0.5,DBscan,100,0.01,0.8,0.8,500,1,10,100,2,"(1, 99)",../data/train2/ads-4.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.8, 'eps': 0.8, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-4.csv', 'treshold': 0.5}",0.014245014245014245,0.01780821917808219,0.016026616711548217,0.001781602466533973,3
1.7229262590408325,0.0003064870834350586,0.48563051223754883,0.0006289482116699219,8,-0.5,3,0.5,DBscan,100,0.01,0.2,0.2,500,1,10,100,2,"(1, 99)",../data/train2/ads-5.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.2, 'eps': 0.2, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-5.csv', 'treshold': 0.5}",0.0066857688634192934,0.009551098376313277,0.008118433619866285,0.0014326647564469916,9
1.7809268236160278,0.0477219820022583,0.48061835765838623,6.449222564697266e-05,8,-0.5,3,0.5,DBscan,100,0.01,0.2,0.4,500,1,10,100,2,"(1, 99)",../data/train2/ads-5.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.2, 'eps': 0.4, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-5.csv', 'treshold': 0.5}",0.0066857688634192934,0.009551098376313277,0.008118433619866285,0.0014326647564469916,9
1.7693747282028198,0.01272594928741455,44.82950174808502,0.4591914415359497,8,-0.5,3,0.5,DBscan,100,0.01,0.2,0.6000000000000001,500,1,10,100,2,"(1, 99)",../data/train2/ads-5.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.2, 'eps': 0.6000000000000001, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-5.csv', 'treshold': 0.5}",0.008101851851851851,0.011428571428571429,0.00976521164021164,0.0016633597883597886,8
1.8497304916381836,0.054712533950805664,109.24113667011261,1.5003772974014282,8,-0.5,3,0.5,DBscan,100,0.01,0.2,0.8,500,1,10,100,2,"(1, 99)",../data/train2/ads-5.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.2, 'eps': 0.8, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-5.csv', 'treshold': 0.5}",0.012259194395796848,0.016281062553556127,0.014270128474676487,0.0020109340788796396,4
1.783072829246521,0.04297792911529541,0.49531543254852295,0.002263665199279785,8,-0.5,3,0.5,DBscan,100,0.01,0.4,0.2,500,1,10,100,2,"(1, 99)",../data/train2/ads-5.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.4, 'eps': 0.2, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-5.csv', 'treshold': 0.5}",0.0066857688634192934,0.009551098376313277,0.008118433619866285,0.0014326647564469916,9
1.7494701147079468,0.00625765323638916,0.4941481351852417,0.0026358366012573242,8,-0.5,3,0.5,DBscan,100,0.01,0.4,0.4,500,1,10,100,2,"(1, 99)",../data/train2/ads-5.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.4, 'eps': 0.4, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-5.csv', 'treshold': 0.5}",0.0066857688634192934,0.009551098376313277,0.008118433619866285,0.0014326647564469916,9
1.8349955081939697,0.05133485794067383,40.847370743751526,0.009592413902282715,8,-0.5,3,0.5,DBscan,100,0.01,0.4,0.6000000000000001,500,1,10,100,2,"(1, 99)",../data/train2/ads-5.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.4, 'eps': 0.6000000000000001, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-5.csv', 'treshold': 0.5}",0.008900190718372537,0.011942174732872407,0.010421182725622473,0.0015209920072499347,7
1.8518202304840088,0.046886444091796875,92.71557807922363,1.6515486240386963,8,-0.5,3,0.5,DBscan,100,0.01,0.4,0.8,500,1,10,100,2,"(1, 99)",../data/train2/ads-5.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.4, 'eps': 0.8, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-5.csv', 'treshold': 0.5}",0.014198782961460446,0.017324350336862367,0.015761566649161406,0.0015627836877009603,3
1.7160230875015259,0.0051697492599487305,0.48601293563842773,0.004124641418457031,8,-0.5,3,0.5,DBscan,100,0.01,0.6000000000000001,0.2,500,1,10,100,2,"(1, 99)",../data/train2/ads-5.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.6000000000000001, 'eps': 0.2, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-5.csv', 'treshold': 0.5}",0.0066857688634192934,0.009551098376313277,0.008118433619866285,0.0014326647564469916,9
1.7556955814361572,0.006989955902099609,0.4897569417953491,0.0009566545486450195,8,-0.5,3,0.5,DBscan,100,0.01,0.6000000000000001,0.4,500,1,10,100,2,"(1, 99)",../data/train2/ads-5.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.6000000000000001, 'eps': 0.4, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-5.csv', 'treshold': 0.5}",0.0066857688634192934,0.009551098376313277,0.008118433619866285,0.0014326647564469916,9
1.812969446182251,0.042240142822265625,37.64477527141571,0.43911659717559814,8,-0.5,3,0.5,DBscan,100,0.01,0.6000000000000001,0.6000000000000001,500,1,10,100,2,"(1, 99)",../data/train2/ads-5.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.6000000000000001, 'eps': 0.6000000000000001, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-5.csv', 'treshold': 0.5}",0.009749303621169917,0.012872628726287264,0.01131096617372859,0.0015616625525586734,6
1.8296983242034912,0.04529547691345215,82.01483750343323,2.0277788639068604,8,-0.5,3,0.5,DBscan,100,0.01,0.6000000000000001,0.8,500,1,10,100,2,"(1, 99)",../data/train2/ads-5.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.6000000000000001, 'eps': 0.8, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-5.csv', 'treshold': 0.5}",0.013528748590755355,0.0192102454642476,0.016369497027501477,0.0028407484367461225,2
1.7125296592712402,0.0010433197021484375,0.47580182552337646,0.0005439519882202148,8,-0.5,3,0.5,DBscan,100,0.01,0.8,0.2,500,1,10,100,2,"(1, 99)",../data/train2/ads-5.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.8, 'eps': 0.2, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-5.csv', 'treshold': 0.5}",0.0066857688634192934,0.009551098376313277,0.008118433619866285,0.0014326647564469916,9
1.7670321464538574,0.047444820404052734,0.4766179323196411,0.000790715217590332,8,-0.5,3,0.5,DBscan,100,0.01,0.8,0.4,500,1,10,100,2,"(1, 99)",../data/train2/ads-5.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.8, 'eps': 0.4, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-5.csv', 'treshold': 0.5}",0.0066857688634192934,0.009551098376313277,0.008118433619866285,0.0014326647564469916,9
1.7563644647598267,0.011453509330749512,34.88656795024872,0.6046181917190552,8,-0.5,3,0.5,DBscan,100,0.01,0.8,0.6000000000000001,500,1,10,100,2,"(1, 99)",../data/train2/ads-5.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.8, 'eps': 0.6000000000000001, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-5.csv', 'treshold': 0.5}",0.010494752623688156,0.013768115942028985,0.01213143428285857,0.0016366816591704145,5
1.8371608257293701,0.04154825210571289,75.03067338466644,1.849843144416809,8,-0.5,3,0.5,DBscan,100,0.01,0.8,0.8,500,1,10,100,2,"(1, 99)",../data/train2/ads-5.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.8, 'eps': 0.8, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-5.csv', 'treshold': 0.5}",0.014616321559074299,0.019721577726218097,0.017168949642646196,0.002552628083571899,1
1.7403696775436401,0.0148085355758667,0.4921070337295532,0.0016003847122192383,8,-0.5,3,0.5,DBscan,100,0.01,0.2,0.2,500,1,10,100,2,"(1, 99)",../data/train2/ads-6.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.2, 'eps': 0.2, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-6.csv', 'treshold': 0.5}",0.0057306590257879654,0.0052531041069723014,0.0054918815663801334,0.000238777459407832,9
1.7627081871032715,0.022087574005126953,0.49569034576416016,0.0062122344970703125,8,-0.5,3,0.5,DBscan,100,0.01,0.2,0.4,500,1,10,100,2,"(1, 99)",../data/train2/ads-6.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.2, 'eps': 0.4, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-6.csv', 'treshold': 0.5}",0.0057306590257879654,0.0052531041069723014,0.0054918815663801334,0.000238777459407832,9
1.8058871030807495,0.06181919574737549,1.4008375406265259,0.010290741920471191,8,-0.5,3,0.5,DBscan,100,0.01,0.2,0.6000000000000001,500,1,10,100,2,"(1, 99)",../data/train2/ads-6.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.2, 'eps': 0.6000000000000001, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-6.csv', 'treshold': 0.5}",0.005794302269435055,0.005303760848601736,0.005549031559018395,0.00024527071041665965,8
1.815276861190796,0.044168949127197266,87.42865538597107,0.2914097309112549,8,-0.5,3,0.5,DBscan,100,0.01,0.2,0.8,500,1,10,100,2,"(1, 99)",../data/train2/ads-6.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.2, 'eps': 0.8, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-6.csv', 'treshold': 0.5}",0.008547008547008548,0.007902298850574713,0.00822465369879163,0.00032235484821691723,4
1.714318037033081,0.0003399848937988281,0.47911131381988525,0.002865910530090332,8,-0.5,3,0.5,DBscan,100,0.01,0.4,0.2,500,1,10,100,2,"(1, 99)",../data/train2/ads-6.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.4, 'eps': 0.2, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-6.csv', 'treshold': 0.5}",0.0057306590257879654,0.0052531041069723014,0.0054918815663801334,0.000238777459407832,9
1.7764087915420532,0.04512941837310791,0.48468196392059326,0.0033527612686157227,8,-0.5,3,0.5,DBscan,100,0.01,0.4,0.4,500,1,10,100,2,"(1, 99)",../data/train2/ads-6.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.4, 'eps': 0.4, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-6.csv', 'treshold': 0.5}",0.0057306590257879654,0.0052531041069723014,0.0054918815663801334,0.000238777459407832,9
1.7524189949035645,0.0007102489471435547,1.414441466331482,0.005033135414123535,8,-0.5,3,0.5,DBscan,100,0.01,0.4,0.6000000000000001,500,1,10,100,2,"(1, 99)",../data/train2/ads-6.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.4, 'eps': 0.6000000000000001, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-6.csv', 'treshold': 0.5}",0.005885237861696911,0.0054160512063023145,0.0056506445339996126,0.00023459332769729807,7
1.8252512216567993,0.034417033195495605,76.9210010766983,0.2980228662490845,8,-0.5,3,0.5,DBscan,100,0.01,0.4,0.8,500,1,10,100,2,"(1, 99)",../data/train2/ads-6.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.4, 'eps': 0.8, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-6.csv', 'treshold': 0.5}",0.009584664536741214,0.007252215954875101,0.008418440245808158,0.0011662242909330563,3
1.7154145240783691,0.0025649070739746094,0.4847531318664551,0.0035915374755859375,8,-0.5,3,0.5,DBscan,100,0.01,0.6000000000000001,0.2,500,1,10,100,2,"(1, 99)",../data/train2/ads-6.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.6000000000000001, 'eps': 0.2, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-6.csv', 'treshold': 0.5}",0.0057306590257879654,0.0052531041069723014,0.0054918815663801334,0.000238777459407832,9
1.781567096710205,0.04147815704345703,0.4869372844696045,0.002236604690551758,8,-0.5,3,0.5,DBscan,100,0.01,0.6000000000000001,0.4,500,1,10,100,2,"(1, 99)",../data/train2/ads-6.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.6000000000000001, 'eps': 0.4, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-6.csv', 'treshold': 0.5}",0.0057306590257879654,0.0052531041069723014,0.0054918815663801334,0.000238777459407832,9
1.7534524202346802,0.003786444664001465,1.4117640256881714,0.002941727638244629,8,-0.5,3,0.5,DBscan,100,0.01,0.6000000000000001,0.6000000000000001,500,1,10,100,2,"(1, 99)",../data/train2/ads-6.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.6000000000000001, 'eps': 0.6000000000000001, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-6.csv', 'treshold': 0.5}",0.00606366851945427,0.005533199195171026,0.005798433857312648,0.00026523466214162196,6
1.7752872705459595,0.0028923749923706055,69.43869888782501,0.23054254055023193,8,-0.5,3,0.5,DBscan,100,0.01,0.6000000000000001,0.8,500,1,10,100,2,"(1, 99)",../data/train2/ads-6.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.6000000000000001, 'eps': 0.8, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-6.csv', 'treshold': 0.5}",0.009623797025371828,0.007894736842105263,0.008759266933738546,0.0008645300916332822,2
1.729441523551941,0.0039550065994262695,0.49232351779937744,0.0016661882400512695,8,-0.5,3,0.5,DBscan,100,0.01,0.8,0.2,500,1,10,100,2,"(1, 99)",../data/train2/ads-6.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.8, 'eps': 0.2, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-6.csv', 'treshold': 0.5}",0.0057306590257879654,0.0052531041069723014,0.0054918815663801334,0.000238777459407832,9
1.806313395500183,0.03763377666473389,0.508063554763794,0.004107952117919922,8,-0.5,3,0.5,DBscan,100,0.01,0.8,0.4,500,1,10,100,2,"(1, 99)",../data/train2/ads-6.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.8, 'eps': 0.4, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-6.csv', 'treshold': 0.5}",0.0057306590257879654,0.0052531041069723014,0.0054918815663801334,0.000238777459407832,9
1.8020427227020264,0.0013930797576904297,1.4792699813842773,0.003514528274536133,8,-0.5,3,0.5,DBscan,100,0.01,0.8,0.6000000000000001,500,1,10,100,2,"(1, 99)",../data/train2/ads-6.csv,0.5,"{'K': 8, 'LL': -0.5, 'N_latent': 3, 'UL': 0.5, 'alg': 'DBscan', 'buff_size': 100, 'contamination': 0.01, 'db_treshold': 0.8, 'eps': 0.6000000000000001, 'len_window': 500, 'max_features': 1, 'max_samples': 10, 'min_samples': 100, 'n_clusters': 2, 'percentile_range': (1, 99), 'train_data': '../data/train2/ads-6.csv', 'treshold': 0.5}",0.006214396685655101,0.005690636316606311,0.005952516501130706,0.0002618801845243948,5
